# Claude Sonnet LLM Integration Requirements

# Core Framework
anthropic==0.39.0              # Anthropic Claude API
python-dotenv==1.0.0           # Environment variable management

# API Framework (choose one)
fastapi==0.104.1               # Modern async API framework
uvicorn[standard]==0.24.0      # ASGI server for FastAPI
# OR
flask==3.0.0                   # Traditional API framework
flask-cors==4.0.0              # CORS support for Flask

# Database
sqlalchemy==2.0.23             # ORM
psycopg2-binary==2.9.9         # PostgreSQL adapter
alembic==1.13.0                # Database migrations

# Authentication & Security
pyjwt==2.8.0                   # JWT tokens
passlib[bcrypt]==1.7.4         # Password hashing
python-multipart==0.0.6        # Form data parsing

# Caching & Queue
redis==5.0.1                   # Redis client
celery[redis]==5.3.4           # Background tasks

# Storage
boto3==1.29.7                  # AWS S3 (or use MinIO)

# Utilities
pydantic==2.5.0                # Data validation
requests==2.31.0               # HTTP client
httpx==0.25.2                  # Async HTTP client

# Code Validation
black==23.12.0                 # Code formatter
pylint==3.0.3                  # Code linter

# Testing
pytest==7.4.3                  # Testing framework
pytest-asyncio==0.21.1         # Async test support
pytest-cov==4.1.0              # Coverage

# Monitoring & Logging
python-json-logger==2.0.7      # JSON logging
prometheus-client==0.19.0      # Metrics

# Development
ipython==8.18.1                # Interactive shell
